"0","arrest<-read_csv(file=""C:/Users/ushad/Downloads/Arrests.csv"")"
"1","[1mRows: [22m[34m5226[39m [1mColumns: [22m[34m9[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (5): released, colour, sex, employed, citizen
[32mdbl[39m (4): rownames, year, age, checks
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","ggplot(arrest, aes(x = year, y = age, color=checks)) +"
"0","  geom_point() +"
"0","  facet_grid(sex ~ employed) + labs(title=""Arrests for Marijuana Possession"",color=""hits in police records"")"
